TPhoto Spammer-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/Photo\ Spammer.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Photo\ Spammer.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-bmmlotqtxpsbsrgjcuqmslahqoot/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-anxihelgdhdqybbzyrkyvhllnmya/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-akuxhhlgezdenucgsvjjblmtjkrq/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.m214"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a023c0442deb841^4a79850442deb841^-2930"/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.m:308:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [locationManager setPurpose:purpose];                                         ^In file included from /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [locationManager setPurpose:purpose];                                 ^In file included from /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-417219076#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-417219076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-417219076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@133"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/GeolocationModule.m0000000000000000^307#20#307#20#7620#0#12"Deprecations--2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-417219076#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-417219076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-417219076#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@185"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@133"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/GeolocationModule.m0000000000000000^880#19#880#19#24474#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@133"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/GeolocationModule.m0000000000000000^4436"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GeolocationModule.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GeolocationModule.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/GeolocationModule.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GeolocationModule.o36"F9C5D274-6EBD-4E71-83D3-666783444D52-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GestureModule.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219075.014579
e417219075.036756
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/GestureModule.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GestureModule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/GestureModule.m206"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera5da030342deb841^e608090342deb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/GestureModule.m0000000000000000^4412"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GestureModule.o Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GestureModule.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GestureModule.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/GestureModule.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/GestureModule.o36"265B533B-B148-4B78-B113-736F92959462-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/ImageLoader.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219075.009700
e417219075.203583
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/ImageLoader.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ImageLoader.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ImageLoader.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/OperationQueue.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRefCF.h
